---- Quilt Loader: Failed to load ----
Date/Time: 2024/12/13 16:31:12.5465
Quilt Loader Version: 0.21.0

-- Error 1 --

Invalid 'quilt.mod.json' metadata file:[/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/resources/main;/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/classes/java/main]/quilt.mod.json

org.quiltmc.json5.exception.ParseException: A license declared as a string id must be a valid SPDX identifier
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenseObject(V1ModMetadataReader.java:629)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenses(V1ModMetadataReader.java:604)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readFields(V1ModMetadataReader.java:362)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.read(V1ModMetadataReader.java:84)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:105)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:53)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scan0(StandardQuiltPlugin.java:255)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scanFolder(StandardQuiltPlugin.java:236)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderAsMod(QuiltPluginManagerImpl.java:1837)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile0(QuiltPluginManagerImpl.java:1919)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile(QuiltPluginManagerImpl.java:1885)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.lambda$scanClasspath$9(QuiltPluginManagerImpl.java:1227)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidates(ClasspathModCandidateFinder.java:96)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidatesStatic(ClasspathModCandidateFinder.java:59)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanClasspath(QuiltPluginManagerImpl.java:1213)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.runInternal(QuiltPluginManagerImpl.java:1188)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.run(QuiltPluginManagerImpl.java:728)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.runPlugins(QuiltLoaderImpl.java:594)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:313)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:305)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)


-- Plugin State --

Cycle number = 1
Cycle Step = START

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version             | Plugin       | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                                 |
| Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | d6451088552c4c72be99297fabdb8c7a1c45a39d | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\7.4.0+0.90.0-1.20.1\fabric-loot-api-v2-7.4.0+0.90.0-1.20.1.jar                                     |
| Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | d6451088552c4c72be99297fabdb8c7a1c45a39d | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\7.4.0+0.90.0-1.20.1\fabric-loot-api-v2-7.4.0+0.90.0-1.20.1.jar                                     |
| Quilted Fabric Loot Tables (v1)                   | quilted_fabric_loot_tables_v1                | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | fc3c67ac35ddf4d7c69ca145e9bc1567d4c5be23 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-loot-tables-v1\7.4.0+0.90.0-1.20.1\fabric-loot-tables-v1-7.4.0+0.90.0-1.20.1.jar                               |
| Quilted Fabric Loot Tables (v1)                   | quilted_fabric_loot_tables_v1                | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | fc3c67ac35ddf4d7c69ca145e9bc1567d4c5be23 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-loot-tables-v1\7.4.0+0.90.0-1.20.1\fabric-loot-tables-v1-7.4.0+0.90.0-1.20.1.jar                               |
| Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 6bce3123319c19b45ff63ce49c66e4f85df1337b | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\7.4.0+0.90.0-1.20.1\fabric-message-api-v1-7.4.0+0.90.0-1.20.1.jar                               |
| Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 6bce3123319c19b45ff63ce49c66e4f85df1337b | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\7.4.0+0.90.0-1.20.1\fabric-message-api-v1-7.4.0+0.90.0-1.20.1.jar                               |
| Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1           | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | fd61d3014abf597a98bea935d5533226ee2db209 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\7.4.0+0.90.0-1.20.1\fabric-mining-level-api-v1-7.4.0+0.90.0-1.20.1.jar                     |
| Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1           | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | fd61d3014abf597a98bea935d5533226ee2db209 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\7.4.0+0.90.0-1.20.1\fabric-mining-level-api-v1-7.4.0+0.90.0-1.20.1.jar                     |
| Quilted Fabric Model Loading API (v1)             | quilted_fabric_model_loading_api_v1          | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | e9cf04a5effe36b0bcd6c20d26b1ccaecf165ff  | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-model-loading-api-v1\7.4.0+0.90.0-1.20.1\fabric-model-loading-api-v1-7.4.0+0.90.0-1.20.1.jar                   |
| Quilted Fabric Model Loading API (v1)             | quilted_fabric_model_loading_api_v1          | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | e9cf04a5effe36b0bcd6c20d26b1ccaecf165ff  | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-model-loading-api-v1\7.4.0+0.90.0-1.20.1\fabric-model-loading-api-v1-7.4.0+0.90.0-1.20.1.jar                   |
| Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                     | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | d642816cbb94543ff0567a62fcfc8bd689aeb1be | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\7.4.0+0.90.0-1.20.1\fabric-models-v0-7.4.0+0.90.0-1.20.1.jar                                         |
| Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                     | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | d642816cbb94543ff0567a62fcfc8bd689aeb1be | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\7.4.0+0.90.0-1.20.1\fabric-models-v0-7.4.0+0.90.0-1.20.1.jar                                         |
| Quilted Fabric Networking (v0)                    | quilted_fabric_networking_v0                 | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 3613fcc84c0086e484a779b08e7afb9dcc010097 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-networking-v0\7.4.0+0.90.0-1.20.1\fabric-networking-v0-7.4.0+0.90.0-1.20.1.jar                                 |
| Quilted Fabric Networking (v0)                    | quilted_fabric_networking_v0                 | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 3613fcc84c0086e484a779b08e7afb9dcc010097 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-networking-v0\7.4.0+0.90.0-1.20.1\fabric-networking-v0-7.4.0+0.90.0-1.20.1.jar                                 |
| Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 2ff84b1ed743b8fa667bc38f516f64d11e6e1f57 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\7.4.0+0.90.0-1.20.1\fabric-networking-api-v1-7.4.0+0.90.0-1.20.1.jar                         |
| Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 2ff84b1ed743b8fa667bc38f516f64d11e6e1f57 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\7.4.0+0.90.0-1.20.1\fabric-networking-api-v1-7.4.0+0.90.0-1.20.1.jar                         |
| Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | c572aa4127ebc485f42446957425b615d381da69 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\7.4.0+0.90.0-1.20.1\fabric-object-builder-api-v1-7.4.0+0.90.0-1.20.1.jar                 |
| Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | c572aa4127ebc485f42446957425b615d381da69 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\7.4.0+0.90.0-1.20.1\fabric-object-builder-api-v1-7.4.0+0.90.0-1.20.1.jar                 |
| Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | a57ea845f0382a36d9cfeebcb618f4b81093fe1c | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\7.4.0+0.90.0-1.20.1\fabric-particles-v1-7.4.0+0.90.0-1.20.1.jar                                   |
| Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | a57ea845f0382a36d9cfeebcb618f4b81093fe1c | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\7.4.0+0.90.0-1.20.1\fabric-particles-v1-7.4.0+0.90.0-1.20.1.jar                                   |
| Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | d51c8a1dc80ede759d14e3d39178290894266ded | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\7.4.0+0.90.0-1.20.1\fabric-recipe-api-v1-7.4.0+0.90.0-1.20.1.jar                                 |
| Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | d51c8a1dc80ede759d14e3d39178290894266ded | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\7.4.0+0.90.0-1.20.1\fabric-recipe-api-v1-7.4.0+0.90.0-1.20.1.jar                                 |
| Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 3c1df99a666e817457c360010ac34199f2624524 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\7.4.0+0.90.0-1.20.1\fabric-registry-sync-v0-7.4.0+0.90.0-1.20.1.jar                           |
| Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 3c1df99a666e817457c360010ac34199f2624524 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\7.4.0+0.90.0-1.20.1\fabric-registry-sync-v0-7.4.0+0.90.0-1.20.1.jar                           |
| Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | a9b72ec0bda50e4064392fe006a4eb1e95821059 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\7.4.0+0.90.0-1.20.1\fabric-renderer-indigo-7.4.0+0.90.0-1.20.1.jar                             |
| Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | a9b72ec0bda50e4064392fe006a4eb1e95821059 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\7.4.0+0.90.0-1.20.1\fabric-renderer-indigo-7.4.0+0.90.0-1.20.1.jar                             |
| Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 17eb0d79f7f65d2b64cdd0867395458bf4a99b1  | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\7.4.0+0.90.0-1.20.1\fabric-renderer-api-v1-7.4.0+0.90.0-1.20.1.jar                             |
| Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 17eb0d79f7f65d2b64cdd0867395458bf4a99b1  | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\7.4.0+0.90.0-1.20.1\fabric-renderer-api-v1-7.4.0+0.90.0-1.20.1.jar                             |
| Quilted Fabric Renderer Registries (v1)           | quilted_fabric_renderer_registries_v1        | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | f55282e5e8a9ecd562df37128d4bbb17cfee93d8 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-registries-v1\7.4.0+0.90.0-1.20.1\fabric-renderer-registries-v1-7.4.0+0.90.0-1.20.1.jar               |
| Quilted Fabric Renderer Registries (v1)           | quilted_fabric_renderer_registries_v1        | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | f55282e5e8a9ecd562df37128d4bbb17cfee93d8 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-registries-v1\7.4.0+0.90.0-1.20.1\fabric-renderer-registries-v1-7.4.0+0.90.0-1.20.1.jar               |
| Quilted Fabric Rendering (v0)                     | quilted_fabric_rendering_v0                  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 46b158741a99b9065cfc404377ada6f5890ea9e8 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v0\7.4.0+0.90.0-1.20.1\fabric-rendering-v0-7.4.0+0.90.0-1.20.1.jar                                   |
| Quilted Fabric Rendering (v0)                     | quilted_fabric_rendering_v0                  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 46b158741a99b9065cfc404377ada6f5890ea9e8 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v0\7.4.0+0.90.0-1.20.1\fabric-rendering-v0-7.4.0+0.90.0-1.20.1.jar                                   |
| Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 6778ed88211f524bece2193f47d955793dd5a43b | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\7.4.0+0.90.0-1.20.1\fabric-rendering-v1-7.4.0+0.90.0-1.20.1.jar                                   |
| Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 6778ed88211f524bece2193f47d955793dd5a43b | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\7.4.0+0.90.0-1.20.1\fabric-rendering-v1-7.4.0+0.90.0-1.20.1.jar                                   |
| Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 64a8585714ca3abbef00ca3aa1572c570a439b82 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\7.4.0+0.90.0-1.20.1\fabric-rendering-data-attachment-v1-7.4.0+0.90.0-1.20.1.jar   |
| Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 64a8585714ca3abbef00ca3aa1572c570a439b82 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\7.4.0+0.90.0-1.20.1\fabric-rendering-data-attachment-v1-7.4.0+0.90.0-1.20.1.jar   |
| Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 7687d90270ce703b116db2b315cfc1e90dfae6ee | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\7.4.0+0.90.0-1.20.1\fabric-rendering-fluids-v1-7.4.0+0.90.0-1.20.1.jar                     |
| Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 7687d90270ce703b116db2b315cfc1e90dfae6ee | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\7.4.0+0.90.0-1.20.1\fabric-rendering-fluids-v1-7.4.0+0.90.0-1.20.1.jar                     |
| Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 379e51e6839c904c39bbfeea18a8c059c4530a11 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\7.4.0+0.90.0-1.20.1\fabric-resource-conditions-api-v1-7.4.0+0.90.0-1.20.1.jar       |
| Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 379e51e6839c904c39bbfeea18a8c059c4530a11 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\7.4.0+0.90.0-1.20.1\fabric-resource-conditions-api-v1-7.4.0+0.90.0-1.20.1.jar       |
| Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 413d24ed7ff2747cadafd6da3d5c35fc0162dd08 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\7.4.0+0.90.0-1.20.1\fabric-resource-loader-v0-7.4.0+0.90.0-1.20.1.jar                       |
| Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 413d24ed7ff2747cadafd6da3d5c35fc0162dd08 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\7.4.0+0.90.0-1.20.1\fabric-resource-loader-v0-7.4.0+0.90.0-1.20.1.jar                       |
| Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 47101e4e6b7771b66b86dee1346edcc1d760cc21 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\7.4.0+0.90.0-1.20.1\fabric-screen-api-v1-7.4.0+0.90.0-1.20.1.jar                                 |
| Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 47101e4e6b7771b66b86dee1346edcc1d760cc21 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\7.4.0+0.90.0-1.20.1\fabric-screen-api-v1-7.4.0+0.90.0-1.20.1.jar                                 |
| Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1         | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 229ae4933a1aeff7ac2f08649b30ecf33ee4a0e9 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\7.4.0+0.90.0-1.20.1\fabric-screen-handler-api-v1-7.4.0+0.90.0-1.20.1.jar                 |
| Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1         | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 229ae4933a1aeff7ac2f08649b30ecf33ee4a0e9 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\7.4.0+0.90.0-1.20.1\fabric-screen-handler-api-v1-7.4.0+0.90.0-1.20.1.jar                 |
